Match: rule-set 'v6-d8-stall-rule'  games=300  depth=8  max-plies=600  openings=300x6plies  seed=20260424  parallel=4
  [w0]  #133  0-1     Party extinct                       182 plies    8.1s  (116/300)
  [w2]  #95   0-1     Party extinct                       138 plies    6.3s  (117/300)
  [w1]  #122  1-0     Treasure checkmated or captured     397 plies   17.1s  (118/300)
  [w3]  #120  *       ply cap (600)                       600 plies   25.5s  (119/300)
  [w0]  #137  1-0     Treasure checkmated or captured     187 plies    8.3s  (120/300)
  [w2]  #99   1-0     Treasure checkmated or captured     167 plies    7.4s  (121/300)
  [w3]  #124  0-1     Party extinct                       216 plies    9.4s  (122/300)
  [w2]  #103  0-1     Party extinct                       198 plies    8.6s  (123/300)
  [w0]  #141  1-0     Treasure checkmated or captured     297 plies   12.8s  (124/300)
  [w2]  #107  1-0     Treasure checkmated or captured     133 plies    5.9s  (125/300)
  [w1]  #126  *       ply cap (600)                       600 plies   25.5s  (126/300)
  [w2]  #111  1-0     Treasure checkmated or captured     223 plies    9.8s  (127/300)
  [w1]  #130  0-1     Party extinct                       108 plies    5.0s  (128/300)
  [w1]  #134  0-1     Party extinct                       124 plies    5.7s  (129/300)
  [w3]  #128  *       ply cap (600)                       600 plies   25.6s  (130/300)
  [w2]  #115  0-1     Party extinct                       286 plies   12.8s  (131/300)
  [w0]  #145  *       ply cap (600)                       600 plies   25.6s  (132/300)
  [w3]  #132  0-1     Party extinct                       108 plies    5.0s  (133/300)
  [w1]  #138  1-0     Treasure checkmated or captured     157 plies    7.1s  (134/300)
  [w2]  #119  0-1     Party extinct                       230 plies   10.1s  (135/300)
  [w3]  #136  1-0     Treasure checkmated or captured     247 plies   10.8s  (136/300)
  [w1]  #142  0-1     Party extinct                       246 plies   10.9s  (137/300)
  [w1]  #146  1-0     Treasure checkmated or captured     143 plies    6.3s  (138/300)
  [w1]  #150  1-0     Treasure checkmated or captured     111 plies    5.1s  (139/300)
  [w2]  #123  1-0     Treasure checkmated or captured     367 plies   15.8s  (140/300)
  [w0]  #149  *       ply cap (600)                       600 plies   25.6s  (141/300)
                                                                                         [w2]  #127  0-1     Party extinct                       114 plies    5.1s  (142/300)
  [w0]  #153  1-0     Treasure checkmated or captured     161 plies    7.1s  (143/300)
  [w1]  #154  1-0     Treasure checkmated or captured     165 plies    7.3s  (144/300)
  [w0]  #157  1-0     Treasure checkmated or captured     101 plies    4.6s  (145/300)
  [w3]  #140  *       ply cap (600)                       600 plies   25.4s  (146/300)
  [w2]  #131  1-0     Treasure checkmated or captured     163 plies    7.1s  (147/300)
  [w1]  #158  0-1     Party extinct                       128 plies    5.7s  (148/300)
  [w0]  #161  0-1     Party extinct                       144 plies    6.4s  (149/300)
  [w1]  #162  0-1     Party extinct                       118 plies    5.3s  (150/300)
  [w0]  #165  1-0     Treasure checkmated or captured     127 plies    6.0s  (151/300)
  [w2]  #135  1-0     Treasure checkmated or captured     285 plies   12.4s  (152/300)
  [w1]  #166  1-0     Treasure checkmated or captured     155 plies    6.9s  (153/300)
  [w0]  #169  0-1     Party extinct                       122 plies    5.5s  (154/300)
  [w2]  #139  1-0     Treasure checkmated or captured     123 plies    5.5s  (155/300)
  [w2]  #143  0-1     Party extinct                       108 plies    4.8s  (156/300)
  [w1]  #170  1-0     Treasure checkmated or captured     245 plies   10.7s  (157/300)
  [w3]  #144  *       ply cap (600)                       600 plies   25.6s  (158/300)
  [w0]  #173  0-1     Party extinct                       274 plies   11.8s  (159/300)
  [w3]  #148  1-0     Treasure checkmated or captured     225 plies    9.8s  (160/300)
  [w2]  #147  1-0     Treasure checkmated or captured     371 plies   16.0s  (161/300)
  [w1]  #174  0-1     Party extinct                       354 plies   15.3s  (162/300)
  [w3]  #152  0-1     Party has no legal response         102 plies    4.7s  (163/300)
  [w0]  #177  1-0     Treasure checkmated or captured     281 plies   12.3s  (164/300)
  [w1]  #178  1-0     Treasure checkmated or captured     203 plies    8.8s  (165/300)
  [w2]  #151  1-0     Treasure checkmated or captured     225 plies    9.7s  (166/300)
  [w3]  #156  1-0     Treasure checkmated or captured     301 plies   13.1s  (167/300)
  [w0]  #181  0-1     Party extinct                       268 plies   11.5s  (168/300)
  [w1]  #182  1-0     Treasure checkmated or captured     123 plies    5.5s  (169/300)
  [w1]  #186  0-1     Party extinct                       202 plies    8.9s  (170/300)
  [w1]  #190  0-1     Party has no legal response          90 plies    4.2s  (171/300)
  [w1]  #194  1-0     Treasure checkmated or captured      85 plies    3.9s  (172/300)
  [w2]  #155  *       ply cap (600)                       600 plies   25.5s  (173/300)
  [w2]  #159  1-0     Treasure checkmated or captured      43 plies    2.1s  (174/300)
  [w1]  #198  1-0     Treasure checkmated or captured     145 plies    6.6s  (175/300)
  [w3]  #160  *       ply cap (600)                       600 plies   25.4s  (176/300)
  [w0]  #185  *       ply cap (600)                       600 plies   25.4s  (177/300)
  [w1]  #202  1-0     Treasure checkmated or captured     147 plies    6.5s  (178/300)
  [w2]  #163  0-1     Party extinct                       222 plies    9.6s  (179/300)
  [w1]  #206  0-1     Party extinct                       158 plies    7.1s  (180/300)
  [w3]  #164  1-0     Treasure checkmated or captured     321 plies   13.8s  (181/300)
  [w2]  #167  0-1     Party extinct                       314 plies   13.5s  (182/300)
  [w3]  #168  0-1     Party extinct                       272 plies   11.8s  (183/300)
  [w0]  #189  *       ply cap (600)                       600 plies   25.5s  (184/300)
  [w2]  #171  0-1     Party extinct                       122 plies    5.5s  (185/300)
  [w3]  #172  0-1     Party extinct                       194 plies    8.5s  (186/300)
  [w0]  #193  1-0     Treasure checkmated or captured     195 plies    8.6s  (187/300)
  [w1]  #210  *       ply cap (600)                       600 plies   25.5s  (188/300)
  [w3]  #176  0-1     Party extinct                       176 plies    7.7s  (189/300)
  [w2]  #175  1-0     Treasure checkmated or captured     361 plies   15.5s  (190/300)
  [w0]  #197  0-1     Party extinct                       212 plies    9.4s  (191/300)
  [w1]  #214  0-1     Party extinct                       186 plies    8.1s  (192/300)
  [w3]  #180  0-1     Party extinct                       156 plies    6.9s  (193/300)
  [w2]  #179  0-1     Party extinct                       158 plies    7.0s  (194/300)
  [w0]  #201  0-1     Party extinct                       174 plies    7.7s  (195/300)
  [w3]  #184  0-1     Party has no legal response          88 plies    4.0s  (196/300)
  [w1]  #218  0-1     Party extinct                       234 plies   10.1s  (197/300)
  [w3]  #188  1-0     Treasure checkmated or captured     161 plies    7.1s  (198/300)
  [w0]  #205  0-1     Party extinct                       228 plies    9.9s  (199/300)
  [w2]  #183  1-0     Treasure checkmated or captured     359 plies   15.4s  (200/300)
  [w1]  #222  1-0     Treasure checkmated or captured     185 plies    8.2s  (201/300)
  [w3]  #192  1-0     Treasure checkmated or captured     137 plies    6.1s  (202/300)
  [w2]  #187  1-0     Treasure checkmated or captured      35 plies    1.8s  (203/300)
  [w0]  #209  0-1     Party extinct                       162 plies    7.1s  (204/300)
  [w3]  #196  0-1     Party extinct                        78 plies    3.6s  (205/300)
  [w3]  #200  1-0     Treasure checkmated or captured      65 plies    3.1s  (206/300)
  [w2]  #191  1-0     Treasure checkmated or captured     149 plies    6.5s  (207/300)
  [w1]  #226  1-0     Treasure checkmated or captured     259 plies   11.3s  (208/300)
  [w0]  #213  1-0     Treasure checkmated or captured     257 plies   11.1s  (209/300)
  [w2]  #195  0-1     Party extinct                       284 plies   12.2s  (210/300)
  [w1]  #230  1-0     Treasure checkmated or captured     237 plies   10.3s  (211/300)
  [w1]  #234  1-0     Treasure checkmated or captured     123 plies    5.5s  (212/300)
  [w1]  #238  0-1     Party has no legal response          84 plies    3.8s  (213/300)
  [w2]  #199  1-0     Treasure checkmated or captured     263 plies   11.4s  (214/300)
  [w0]  #217  1-0     Treasure checkmated or captured     393 plies   16.8s  (215/300)
  [w3]  #204  *       ply cap (600)                       600 plies   25.4s  (216/300)
  [w1]  #242  0-1     Party extinct                       154 plies    6.8s  (217/300)
  [w2]  #203  1-0     Treasure checkmated or captured     169 plies    7.4s  (218/300)
  [w0]  #221  1-0     Treasure checkmated or captured     177 plies    7.7s  (219/300)
  [w3]  #208  0-1     Party extinct                       214 plies    9.5s  (220/300)
  [w0]  #225  1-0     Treasure checkmated or captured     159 plies    7.2s  (221/300)
  [w0]  #229  1-0     Treasure checkmated or captured      67 plies    3.2s  (222/300)
  [w3]  #212  0-1     Party extinct                       186 plies    8.2s  (223/300)
  [w3]  #216  0-1     Party extinct                       136 plies    6.1s  (224/300)
  [w0]  #233  0-1     Party extinct                       170 plies    7.5s  (225/300)
  [w2]  #207  1-0     Treasure checkmated or captured     527 plies   22.4s  (226/300)
  [w0]  #237  0-1     Party extinct                        98 plies    4.4s  (227/300)
  [w3]  #220  1-0     Treasure checkmated or captured     111 plies    5.1s  (228/300)
  [w1]  #246  *       ply cap (600)                       600 plies   25.5s  (229/300)
  [w2]  #211  0-1     Party extinct                       162 plies    7.2s  (230/300)
  [w3]  #224  0-1     Party extinct                       194 plies    8.5s  (231/300)
  [w0]  #241  0-1     Party extinct                       246 plies   10.6s  (232/300)
  [w2]  #215  0-1     Party extinct                       158 plies    6.9s  (233/300)
  [w3]  #228  0-1     Party extinct                       208 plies    9.1s  (234/300)
  [w1]  #250  1-0     Treasure checkmated or captured     393 plies   16.8s  (235/300)
  [w0]  #245  0-1     Party extinct                       188 plies    8.3s  (236/300)
  [w2]  #219  1-0     Treasure checkmated or captured     179 plies    7.9s  (237/300)
  [w1]  #254  0-1     Party extinct                       110 plies    4.9s  (238/300)
  [w2]  #223  0-1     Party extinct                        84 plies    3.8s  (239/300)
  [w0]  #249  0-1     Party extinct                       168 plies    7.6s  (240/300)
  [w1]  #258  0-1     Party extinct                       228 plies    9.9s  (241/300)
  [w0]  #253  1-0     Treasure checkmated or captured     181 plies    8.2s  (242/300)
  [w0]  #257  1-0     Treasure checkmated or captured       1 plies    0.3s  (243/300)
  [w2]  #227  0-1     Party extinct                       242 plies   10.5s  (244/300)
  [w1]  #262  0-1     Party extinct                        96 plies    4.3s  (245/300)
  [w0]  #261  0-1     Party extinct                       110 plies    5.0s  (246/300)
  [w3]  #232  *       ply cap (600)                       600 plies   25.4s  (247/300)
  [w1]  #266  1-0     Treasure checkmated or captured     233 plies   10.1s  (248/300)
  [w0]  #265  0-1     Party extinct                       174 plies    7.7s  (249/300)
  [w2]  #231  1-0     Treasure checkmated or captured     277 plies   11.9s  (250/300)
  [w0]  #269  1-0     Treasure checkmated or captured      65 plies    3.0s  (251/300)
  [w3]  #236  1-0     Treasure checkmated or captured     197 plies    8.8s  (252/300)
  [w1]  #270  1-0     Treasure checkmated or captured     137 plies    6.0s  (253/300)
  [w2]  #235  0-1     Party extinct                       170 plies    7.5s  (254/300)
  [w0]  #273  1-0     Treasure checkmated or captured     173 plies    7.6s  (255/300)
  [w1]  #274  0-1     Party extinct                       194 plies    8.4s  (256/300)
  [w3]  #240  1-0     Treasure checkmated or captured     339 plies   14.6s  (257/300)
  [w0]  #277  1-0     Treasure checkmated or captured     251 plies   10.8s  (258/300)
  [w2]  #239  1-0     Treasure checkmated or captured     357 plies   15.3s  (259/300)
  [w1]  #278  1-0     Treasure checkmated or captured     271 plies   11.7s  (260/300)
  [w3]  #244  0-1     Party extinct                       166 plies    7.3s  (261/300)
  [w1]  #282  1-0     Treasure checkmated or captured     105 plies    4.7s  (262/300)
  [w2]  #243  1-0     Treasure checkmated or captured     233 plies   10.1s  (263/300)
  [w0]  #281  0-1     Party extinct                       282 plies   12.2s  (264/300)
  [w3]  #248  1-0     Treasure checkmated or captured     207 plies    9.0s  (265/300)
  [w0]  #285  0-1     Party extinct                       182 plies    8.0s  (266/300)
  [w2]  #247  1-0     Treasure checkmated or captured     321 plies   13.8s  (267/300)
  [w3]  #252  1-0     Treasure checkmated or captured     391 plies   16.8s  (268/300)
  [w2]  #251  0-1     Party extinct                       130 plies    5.8s  (269/300)
  [w1]  #286  *       ply cap (600)                       600 plies   25.5s  (270/300)
  [w0]  #289  1-0     Treasure checkmated or captured     391 plies   16.8s  (271/300)
  [w3]  #256  0-1     Party extinct                       222 plies    9.6s  (272/300)
  [w3]  #260  1-0     Treasure checkmated or captured     169 plies    7.4s  (273/300)
  [w0]  #293  0-1     Party extinct                       316 plies   13.6s  (274/300)
  [w2]  #255  *       ply cap (600)                       600 plies   25.5s  (275/300)
  [w3]  #264  0-1     Party extinct                       278 plies   12.1s  (276/300)
  [w0]  #297  1-0     Treasure checkmated or captured     221 plies    9.6s  (277/300)
  [w1]  #290  *       ply cap (600)                       600 plies   25.6s  (278/300)
  [w2]  #259  0-1     Party extinct                       214 plies    9.5s  (279/300)
  [w3]  #268  1-0     Treasure checkmated or captured     307 plies   13.8s  (280/300)
  [w2]  #263  0-1     Party extinct                       160 plies    7.6s  (281/300)
  [w2]  #267  0-1     Party extinct                       102 plies    4.9s  (282/300)
  [w3]  #272  0-1     Party extinct                       152 plies    7.0s  (283/300)
  [w1]  #294  *       ply cap (600)                       600 plies   26.4s  (284/300)
  [w1]  #298  0-1     Party extinct                       162 plies    7.4s  (285/300)
  [w3]  #276  1-0     Treasure checkmated or captured     307 plies   13.7s  (286/300)
  [w3]  #280  1-0     Treasure checkmated or captured     129 plies    6.4s  (287/300)
  [w2]  #271  *       ply cap (600)                       600 plies   26.9s  (288/300)
  [w3]  #284  0-1     Party extinct                       154 plies    7.2s  (289/300)
  [w2]  #275  0-1     Party extinct                       142 plies    6.5s  (290/300)
  [w3]  #288  0-1     Party extinct                       202 plies    9.1s  (291/300)
  [w3]  #292  0-1     Party has no legal response          90 plies    4.4s  (292/300)
  [w3]  #296  0-1     Party extinct                       236 plies   10.7s  (293/300)
  [w2]  #279  *       ply cap (600)                       600 plies   26.8s  (294/300)
  [w3]  #300  0-1     Party extinct                       144 plies    6.7s  (295/300)
  [w2]  #283  1-0     Treasure checkmated or captured     177 plies    8.3s  (296/300)
  [w2]  #287  0-1     Party has no legal response          50 plies    2.5s  (297/300)
  [w2]  #291  0-1     Party extinct                       304 plies   13.7s  (298/300)
  [w2]  #295  1-0     Treasure checkmated or captured     357 plies   16.0s  (299/300)
  [w2]  #299  0-1     Party extinct                       280 plies   12.9s  (300/300)

========================================================
  Rule set    : v6-d8-stall-rule
  Games       : 300
--------------------------------------------------------
  Party wins  :  119  ( 39.7%)
  Horde wins  :  146  ( 48.7%)
  Unfinished  :   35  ( 11.7%)
--------------------------------------------------------
  Decisive      :  88.3%
  Party(decisive):  44.9%   95% CI [ 39.0% ..  50.9%]
  Imbalance     :  10.2%   (0% = perfectly balanced decisive games)
  Median plies  : 186  (decisive games)

  COMPOSITE SCORE : 0.793   (1.0 = balanced & decisive)
========================================================
  total time : 873.3s  (2.91s / game, 4x)
  pgn        : reports/v6-overnight/match-v6-d8-stall-rule.pgn
