Match: rule-set 'v4-mf-minion-7'  games=150  depth=6  max-plies=400  openings=150x6plies  seed=20260424  parallel=4
  [w3]  #132  0-1     Party extinct                       206 plies    9.0s  (135/150)
  [w0]  #133  *       ply cap (400)                       400 plies   17.7s  (136/150)
  [w2]  #147  *       ply cap (400)                       400 plies   17.7s  (137/150)
  [w1]  #134  *       ply cap (400)                       400 plies   17.7s  (138/150)
  [w3]  #136  0-1     Party extinct                       264 plies   11.8s  (139/150)
  [w3]  #140  1-0     Treasure checkmated or captured     133 plies    5.9s  (140/150)
  [w0]  #137  *       ply cap (400)                       400 plies   17.6s  (141/150)
  [w1]  #138  *       ply cap (400)                       400 plies   17.5s  (142/150)
  [w0]  #141  1-0     Treasure checkmated or captured     205 plies    9.0s  (143/150)
  [w1]  #142  0-1     Party extinct                       186 plies    8.2s  (144/150)
  [w3]  #144  *       ply cap (400)                       400 plies   17.5s  (145/150)
  [w0]  #145  0-1     Party extinct                       198 plies    8.7s  (146/150)
  [w3]  #148  0-1     Party extinct                       364 plies   16.0s  (147/150)
  [w1]  #146  *       ply cap (400)                       400 plies   17.5s  (148/150)
                                                                                         [w0]  #149  *       ply cap (400)                       400 plies   17.5s  (149/150)
  [w1]  #150  1-0     Treasure checkmated or captured     227 plies   10.0s  (150/150)

========================================================
  Rule set    : v4-mf-minion-7
  Games       : 150
--------------------------------------------------------
  Party wins  :   57  ( 38.0%)
  Horde wins  :   27  ( 18.0%)
  Unfinished  :   66  ( 44.0%)
--------------------------------------------------------
  Decisive      :  56.0%
  Party(decisive):  67.9%   95% CI [ 57.3% ..  76.9%]
  Imbalance     :  35.7%   (0% = perfectly balanced decisive games)
  Median plies  : 186  (decisive games)

  COMPOSITE SCORE : 0.360   (1.0 = balanced & decisive)
========================================================
  total time : 476.3s  (3.18s / game, 4x)
  pgn        : reports/v4-overnight/match-v4-mf-minion-7.pgn
